org,repo,github_repo_url,last_committed,days_since_commit,stars,language,commits_last_30d,merges_last_30d,repo_health_score,open_issues_current,contributors_total
Sage,sbc-shared-buildkite-plugin,https://github.com/Sage/sbc-shared-buildkite-plugin,2024-11-27,277,0,Shell,0,0,0.0,1,6
hsbc,cranker-connector,https://github.com/hsbc/cranker-connector,2025-08-21,10,25,Java,1,0,0.5,1,4
hsbc,mu-cranker-router,https://github.com/hsbc/mu-cranker-router,2025-03-14,170,29,HTML,0,0,0.0,1,4
AstraZeneca,peptide-tools,https://github.com/AstraZeneca/peptide-tools,2025-07-23,39,41,Python,0,0,0.0,1,6
AstraZeneca,persist-seq-galaxy-tools-setup,https://github.com/AstraZeneca/persist-seq-galaxy-tools-setup,2025-08-08,23,0,Python,1,0,0.5,1,6
AstraZeneca,maraca,https://github.com/AstraZeneca/maraca,2025-08-22,9,4,R,0,0,0.0,1,5
AstraZeneca,ToPModel,https://github.com/AstraZeneca/ToPModel,2025-07-21,41,0,SAS,0,0,0.0,1,1
AstraZeneca,multimodal_data_fusion,https://github.com/AstraZeneca/multimodal_data_fusion,2025-06-06,86,2,Python,0,0,0.0,1,1
AstraZeneca,AbFlow,https://github.com/AstraZeneca/AbFlow,2025-06-12,79,0,Python,0,0,0.0,1,2
AstraZeneca,LLE_Digital_Tool,https://github.com/AstraZeneca/LLE_Digital_Tool,2025-04-22,131,1,Jupyter Notebook,0,0,0.0,1,2
AstraZeneca,napari-wsi,https://github.com/AstraZeneca/napari-wsi,2025-02-26,186,21,Python,0,0,0.0,1,2
AstraZeneca,ppm-ad-neuroscience,https://github.com/AstraZeneca/ppm-ad-neuroscience,2025-04-22,130,1,HTML,0,0,0.0,1,2
AstraZeneca,ISpyMSI,https://github.com/AstraZeneca/ISpyMSI,2025-05-30,92,1,Python,0,0,0.0,1,2
BT-OpenSource,crafka,https://github.com/BT-OpenSource/crafka,2025-06-26,66,18,Crystal,0,0,0.0,1,7
elsevierlabs-os,spark-xml-utils,https://github.com/elsevierlabs-os/spark-xml-utils,2024-10-03,331,61,Java,0,0,0.0,1,3
WPP-Public,akqa-nz-silverstripe-model-admin-filter,https://github.com/WPP-Public/akqa-nz-silverstripe-model-admin-filter,2025-06-27,65,0,PHP,0,0,0.0,1,2
WPP-Public,akqa-nz-silverstripe-colorpalette,https://github.com/WPP-Public/akqa-nz-silverstripe-colorpalette,2025-06-25,66,22,PHP,0,0,0.0,1,18
WPP-Public,akqa-nz-silverstripe-hashpath,https://github.com/WPP-Public/akqa-nz-silverstripe-hashpath,2025-04-10,143,14,PHP,0,0,0.0,1,12
rightmove,remote-java-test,https://github.com/rightmove/remote-java-test,2025-03-12,172,1,Java,0,0,0.0,1,6
Sage,s1_linter_config,https://github.com/Sage/s1_linter_config,2025-08-28,3,0,None,2,1,1.5,0,8
Sage,yaml_normalizer,https://github.com/Sage/yaml_normalizer,2024-09-19,346,21,Ruby,0,0,0.0,0,6
Sage,sage-swift-kit,https://github.com/Sage/sage-swift-kit,2025-04-29,124,2,Swift,0,0,0.0,0,2
GSK-Biostatistics,bnpdb,https://github.com/GSK-Biostatistics/bnpdb,2025-08-28,3,1,R,2,0,1.0,0,2
GSK-Biostatistics,mi_off_trt,https://github.com/GSK-Biostatistics/mi_off_trt,2025-02-27,185,0,SAS,0,0,0.0,0,1
GSK-Biostatistics,continuous_time_simstudy,https://github.com/GSK-Biostatistics/continuous_time_simstudy,2025-01-07,236,1,None,0,0,0.0,0,1
vodafone,HelloV2XWorld-ReactNative,https://github.com/vodafone/HelloV2XWorld-ReactNative,2025-07-16,46,2,TypeScript,0,0,0.0,0,4
vodafone,HelloV2XWorld-iOS,https://github.com/vodafone/HelloV2XWorld-iOS,2025-07-16,46,5,Swift,0,0,0.0,0,3
vodafone,HelloV2XWorld-Android,https://github.com/vodafone/HelloV2XWorld-Android,2025-07-16,46,6,Java,0,0,0.0,0,2
AstraZeneca,PerfCam,https://github.com/AstraZeneca/PerfCam,2025-05-13,110,9,Jupyter Notebook,0,0,0.0,0,1
AstraZeneca,cellatria,https://github.com/AstraZeneca/cellatria,2025-08-29,1,9,Python,3,0,1.5,0,2
AstraZeneca,DiffAbXL,https://github.com/AstraZeneca/DiffAbXL,2025-06-11,81,83,Python,0,0,0.0,0,1
AstraZeneca,multimodal-python-course,https://github.com/AstraZeneca/multimodal-python-course,2025-07-28,34,10,Jupyter Notebook,0,0,0.0,0,2
AstraZeneca,awesome-drug-discovery-knowledge-graphs,https://github.com/AstraZeneca/awesome-drug-discovery-knowledge-graphs,2025-05-26,97,236,None,0,0,0.0,0,3
AstraZeneca,PerfCam-Dataset,https://github.com/AstraZeneca/PerfCam-Dataset,2025-05-02,121,4,Python,0,0,0.0,0,1
AstraZeneca,kgem-in-drug-discovery,https://github.com/AstraZeneca/kgem-in-drug-discovery,2025-07-11,51,34,Python,0,0,0.0,0,2
AstraZeneca,biomedical-kg-topological-imbalance,https://github.com/AstraZeneca/biomedical-kg-topological-imbalance,2025-07-11,51,18,Jupyter Notebook,0,0,0.0,0,2
AstraZeneca,regflow,https://github.com/AstraZeneca/regflow,2025-06-18,74,0,R,0,0,0.0,0,1
AstraZeneca,agpower,https://github.com/AstraZeneca/agpower,2025-06-04,87,1,R,0,0,0.0,0,2
AstraZeneca,rshiny_cuimet,https://github.com/AstraZeneca/rshiny_cuimet,2025-06-03,89,0,R,0,0,0.0,0,1
AstraZeneca,r-package-umet,https://github.com/AstraZeneca/r-package-umet,2025-06-02,90,0,R,0,0,0.0,0,3
AstraZeneca,PatchExtractor,https://github.com/AstraZeneca/PatchExtractor,2025-03-06,178,0,Python,0,0,0.0,0,3
AstraZeneca,HandyCT,https://github.com/AstraZeneca/HandyCT,2025-02-14,197,0,R,0,0,0.0,0,1
AstraZeneca,NurtureSubmission,https://github.com/AstraZeneca/NurtureSubmission,2025-01-22,221,0,Python,0,0,0.0,0,1
AstraZeneca,bone_challenge,https://github.com/AstraZeneca/bone_challenge,2024-11-28,275,1,Jupyter Notebook,0,0,0.0,0,12
AstraZeneca,Ovarian_genomics_HRD,https://github.com/AstraZeneca/Ovarian_genomics_HRD,2024-11-05,299,1,R,0,0,0.0,0,1
AstraZeneca,e2-bioprotac,https://github.com/AstraZeneca/e2-bioprotac,2024-09-20,345,1,None,0,0,0.0,0,1
BT-OpenSource,indigo-gpl,https://github.com/BT-OpenSource/indigo-gpl,2025-05-23,100,0,Makefile,0,0,0.0,0,2
autotraderuk,.github,https://github.com/autotraderuk/.github,2025-04-23,130,0,None,0,0,0.0,0,2
autotraderuk,jgit-tutorial,https://github.com/autotraderuk/jgit-tutorial,2024-10-23,311,1,Java,0,0,0.0,0,1
experianplc,edq-data-validation-sdks,https://github.com/experianplc/edq-data-validation-sdks,2025-08-29,2,1,Java,2,0,1.0,0,3
elsevierlabs-os,structurizr-parser,https://github.com/elsevierlabs-os/structurizr-parser,2025-08-17,14,0,HTML,3,0,1.5,0,1
elsevierlabs-os,cpld-jats-transformations,https://github.com/elsevierlabs-os/cpld-jats-transformations,2025-02-24,188,1,XSLT,0,0,0.0,0,2
elsevierlabs-os,credit-contribution-parser,https://github.com/elsevierlabs-os/credit-contribution-parser,2024-09-25,340,3,Python,0,0,0.0,0,1
elsevierlabs-os,query-insights,https://github.com/elsevierlabs-os/query-insights,2025-01-23,220,0,Jupyter Notebook,0,0,0.0,0,2
elsevierlabs-os,koalas,https://github.com/elsevierlabs-os/koalas,2025-01-22,220,0,Jupyter Notebook,0,0,0.0,0,2
elsevierlabs-os,grizzly,https://github.com/elsevierlabs-os/grizzly,2025-01-23,220,0,Python,0,0,0.0,0,2
WPP-Public,akqa-nz-silverstripe-tumu,https://github.com/WPP-Public/akqa-nz-silverstripe-tumu,2025-08-27,4,0,PHP,8,0,4.0,0,1
WPP-Public,akqa-nz-silverstripe-slices,https://github.com/WPP-Public/akqa-nz-silverstripe-slices,2025-08-13,18,7,PHP,1,0,0.5,0,14
WPP-Public,akqa-nz-silverstripe-menumanager,https://github.com/WPP-Public/akqa-nz-silverstripe-menumanager,2025-07-24,38,34,PHP,0,0,0.0,0,30
WPP-Public,akqa-nz-silverstripe-vend,https://github.com/WPP-Public/akqa-nz-silverstripe-vend,2025-07-02,60,3,PHP,0,0,0.0,0,5
WPP-Public,akqa-nz-silverstripe-adaptivecontent,https://github.com/WPP-Public/akqa-nz-silverstripe-adaptivecontent,2025-05-29,94,2,PHP,0,0,0.0,0,10
WPP-Public,aws-root-access-management,https://github.com/WPP-Public/aws-root-access-management,2024-11-28,276,2,Python,0,0,0.0,0,1
rropen,provider-cscdm,https://github.com/rropen/provider-cscdm,2025-08-01,29,0,Go,0,0,0.0,0,2
rropen,.github,https://github.com/rropen/.github,2025-07-24,37,1,None,0,0,0.0,0,1
